"repo_name","ref_name","ref_sha1"
"crossbario/autobahn-c","HEAD","0a9c0c03dbca51b4159f77414429a68f95baae51"
"crossbario/autobahn-c","refs/heads/master","0a9c0c03dbca51b4159f77414429a68f95baae51"
"crossbario/autobahn-c","refs/remotes/origin/HEAD","0a9c0c03dbca51b4159f77414429a68f95baae51"
"crossbario/autobahn-c","refs/remotes/origin/master","0a9c0c03dbca51b4159f77414429a68f95baae51"
"crossbario/autobahn-cpp","HEAD","da95f9d5f5e86420524766a5f2d93c28cd60b199"
"crossbario/autobahn-cpp","refs/heads/master","da95f9d5f5e86420524766a5f2d93c28cd60b199"
"crossbario/autobahn-cpp","refs/remotes/david/master","c381605c37e9cb4c51701a0c7f0c5e87dddc454e"
"crossbario/autobahn-cpp","refs/remotes/david/transport_ifc","4a894ba87fe3c6e5ae6f8ab618cc7507915b3e51"
"crossbario/autobahn-cpp","refs/remotes/origin/HEAD","da95f9d5f5e86420524766a5f2d93c28cd60b199"
"crossbario/autobahn-cpp","refs/remotes/origin/master","da95f9d5f5e86420524766a5f2d93c28cd60b199"
"crossbario/autobahn-cpp","refs/tags/0.1.0","b3e233d21351295b5e2a1f179eb3634b1e7ab162"
"crossbario/autobahn-cpp","refs/tags/0.1.0^{}","b53425820e138f3452c84dfa76bbaaf4b919537a"
"crossbario/autobahn-cpp","refs/tags/0.2.0","e635be68ef9a2048cf6b3bcbc877189998fc7741"
"crossbario/autobahn-cpp","refs/tags/0.2.0^{}","2aa4b7689709e333ec253dfdb5af2eaa27eb6263"
"crossbario/autobahn-cpp","refs/tags/0.2.1","474fd74f9422d1fbf34bb2630a3596102b71d29c"
"crossbario/autobahn-cpp","refs/tags/0.2.1^{}","97bdc266da00da35f01f66347f8a0187f3e97e57"
"crossbario/autobahn-cpp","refs/tags/0.2.2","c6dcd2ff1bc6eac8eb4f423a332f405e1ffe066e"
"crossbario/autobahn-cpp","refs/tags/0.2.2^{}","c381605c37e9cb4c51701a0c7f0c5e87dddc454e"
"crossbario/autobahn-cpp","refs/tags/v17.5.1","130f000dd172ea7ad9ceded7b4689cd65453c684"
"crossbario/autobahn-cpp","refs/tags/v17.5.1^{}","6b6385e6491dfd014547972ca4e73d4a1fc5d617"
"crossbario/autobahn-java","HEAD","2e18e7eac3fff1ee27655566631a2bdefc41e0a0"
"crossbario/autobahn-java","refs/heads/master","2e18e7eac3fff1ee27655566631a2bdefc41e0a0"
"crossbario/autobahn-java","refs/heads/morefun","d1346cd4643aaa67f877d3fc7bc3ad40cf9b3928"
"crossbario/autobahn-java","refs/heads/pojo","bd99157f1d47fad921b6f8ff71bbaeea803b5e3c"
"crossbario/autobahn-java","refs/heads/polish","517a9a4677f104068012932795b8b600aad23852"
"crossbario/autobahn-java","refs/remotes/origin/HEAD","2e18e7eac3fff1ee27655566631a2bdefc41e0a0"
"crossbario/autobahn-java","refs/remotes/origin/master","2e18e7eac3fff1ee27655566631a2bdefc41e0a0"
"crossbario/autobahn-java","refs/remotes/origin/morefun","d1346cd4643aaa67f877d3fc7bc3ad40cf9b3928"
"crossbario/autobahn-java","refs/remotes/origin/pojo","bd99157f1d47fad921b6f8ff71bbaeea803b5e3c"
"crossbario/autobahn-java","refs/remotes/origin/polish","517a9a4677f104068012932795b8b600aad23852"
"crossbario/autobahn-java","refs/remotes/upstream/master","728f5c74a566bd43e7be97212df46952b6cf4ded"
"crossbario/autobahn-java","refs/stash","25683ad5a37536b49deeaaf577f00ba49302781d"
"crossbario/autobahn-java","refs/tags/v17.10.2","51b4bfa24354e5f1901bd2ce81a199ab37550b0e"
"crossbario/autobahn-java","refs/tags/v17.10.2^{}","c9b34f1fc6110ed46740eeea4576ff024271174d"
"crossbario/autobahn-java","refs/tags/v17.10.3","d546076c932cea05eb3676c58fa3313216646fee"
"crossbario/autobahn-java","refs/tags/v17.10.3^{}","d23f91df9b1296c935146868349b325d412093a1"
"crossbario/autobahn-java","refs/tags/v17.10.4","f8b62a0f51c5d06f1100ba2880065fba397804ff"
"crossbario/autobahn-java","refs/tags/v17.10.4^{}","7d80746ce60a95a51c53bca4c4248edaee829403"
"crossbario/autobahn-java","refs/tags/v17.10.5","bc95b9cbdb282ca1004a6c60e9800d65675e1a92"
"crossbario/autobahn-java","refs/tags/v17.10.5^{}","105fddeae271dc8e8193deed93eb19403a785f1a"
"crossbario/autobahn-java","refs/tags/v17.6.1-alpha","f38da2ea648a4cae57e79a48a49825d73fc4fc5f"
"crossbario/autobahn-java","refs/tags/v17.6.1-alpha^{}","f06e266272c51cc01aac2b88aabdabce43bed516"
"crossbario/autobahn-java","refs/tags/v17.8.1","444d21dc080508d6b85ac928bdc5143abb71fff0"
"crossbario/autobahn-java","refs/tags/v17.8.1^{}","04a39761baaa713e9b89679136b8ba701f0e724f"
"crossbario/autobahn-java","refs/tags/v17.8.2","d25a312b8e37238d1eef46e20eb07b5592aef0dd"
"crossbario/autobahn-java","refs/tags/v17.8.2^{}","26594d17e97d53a6b20fdb56f9dc75d912e98054"
"crossbario/autobahn-java","refs/tags/v17.9.1","694cee427d32b3ba0e557e472c497d0388a06692"
"crossbario/autobahn-java","refs/tags/v17.9.1^{}","f7d76fd64cafa41b936e7e0f01ffefb4a4137d1d"
"crossbario/autobahn-java","refs/tags/v18.3.1","ca3084fa1e13e8615d55423af5f09848fdbf96ff"
"crossbario/autobahn-java","refs/tags/v18.3.1^{}","2e18e7eac3fff1ee27655566631a2bdefc41e0a0"
"crossbario/autobahn-java","refs/tags/version-1","3e605ca5e86713988f89f9106bbc721a36f56e89"
"crossbario/autobahn-java","refs/tags/version-1^{}","e5abf7c64c9327ff2515a831d4e6125f716b69ee"
"crossbario/autobahn-js","HEAD","c3a800a359838fbbc1b47af55cd122fa01dd0de4"
"crossbario/autobahn-js","refs/heads/cryptosign","d3ee2fe9b627a9eef636cc8be29cf3e6e0d198c6"
"crossbario/autobahn-js","refs/heads/master","c3a800a359838fbbc1b47af55cd122fa01dd0de4"
"crossbario/autobahn-js","refs/remotes/origin/HEAD","c3a800a359838fbbc1b47af55cd122fa01dd0de4"
"crossbario/autobahn-js","refs/remotes/origin/cryptosign","d3ee2fe9b627a9eef636cc8be29cf3e6e0d198c6"
"crossbario/autobahn-js","refs/remotes/origin/master","c3a800a359838fbbc1b47af55cd122fa01dd0de4"
"crossbario/autobahn-js","refs/remotes/origin/rel_0_11_2","b7a116590d05fbdc391c527ce4d30c6b9da389fd"
"crossbario/autobahn-js","refs/remotes/upstream/master","c3a800a359838fbbc1b47af55cd122fa01dd0de4"
"crossbario/autobahn-js","refs/tags/v0.10.0","84274451ea329022af6d95b84f27c06429048245"
"crossbario/autobahn-js","refs/tags/v0.10.0^{}","a3998f5e249a68f4dc1b16b0d32552826a6459d9"
"crossbario/autobahn-js","refs/tags/v0.10.1","ea765b8a63ac57d985625dde9f97eff7e5bc8c25"
"crossbario/autobahn-js","refs/tags/v0.11.0","d994baa5cdf2f729880a6cec63fbe2761503b323"
"crossbario/autobahn-js","refs/tags/v0.11.0^{}","9886936a8f80457eb657498049735fe9990a982d"
"crossbario/autobahn-js","refs/tags/v0.11.1","91738faffa115918b85270d5149557347cf3c642"
"crossbario/autobahn-js","refs/tags/v0.11.1^{}","2b9af4a71151fbe0d6e7e3f4745176fefb7ca90c"
"crossbario/autobahn-js","refs/tags/v0.11.2","ed92c2376187ef30987688472a22e65fc96cbb07"
"crossbario/autobahn-js","refs/tags/v0.11.2^{}","b7a116590d05fbdc391c527ce4d30c6b9da389fd"
"crossbario/autobahn-js","refs/tags/v0.12.0","f08b18fbfa99f0cae368e7e9e7631e5cbb9a942c"
"crossbario/autobahn-js","refs/tags/v0.12.0^{}","79b093bf47f6ff3e2fd50f42fce20578150baaf9"
"crossbario/autobahn-js","refs/tags/v0.6.0","e637847d32af0bb5e5158f434f2fa14c037f3944"
"crossbario/autobahn-js","refs/tags/v0.6.0^{}","5ceb2045aac453145241a6224055e90c4d911dcc"
"crossbario/autobahn-js","refs/tags/v0.7.0","5ecbb41a5c840baff8269ec4e34f4f63d5cee435"
"crossbario/autobahn-js","refs/tags/v0.7.0^{}","e482d23a4b1e0f167f4e3ee4da0edb91f8de657a"
"crossbario/autobahn-js","refs/tags/v0.7.1","becc1840a65aed56c2ecb02cb393b338f6ab500b"
"crossbario/autobahn-js","refs/tags/v0.7.1^{}","a3f5380b941ae2942d3489efb7ba8ebc4cb4e029"
"crossbario/autobahn-js","refs/tags/v0.7.3","9e9e490d154d70fd5c16ec78f88bc4c8b3ce62c7"
"crossbario/autobahn-js","refs/tags/v0.7.3^{}","c7348486b100f5eb41255a4386fb658db81838e8"
"crossbario/autobahn-js","refs/tags/v0.7.4","91909a5bf4fc9275d05e67ce69a7f5ce389f2eb0"
"crossbario/autobahn-js","refs/tags/v0.7.4^{}","3b652f28c0105ea7e3051967c576c31e91f0e52f"
"crossbario/autobahn-js","refs/tags/v0.7.5","9fc0506c5465d601f2f4c6e55887d93905997b7f"
"crossbario/autobahn-js","refs/tags/v0.7.5^{}","3bc341287ee51ba1282ab9af716e98f0a736ece8"
"crossbario/autobahn-js","refs/tags/v0.7.7","6c56dd3818c31780808f6a4df462d59b3910bd7c"
"crossbario/autobahn-js","refs/tags/v0.7.7^{}","1ffe219e085ddd025ccdf613c9c16cbf059814eb"
"crossbario/autobahn-js","refs/tags/v0.7.9","29ba48ef175883da07699c9dd0713f17ba32f9b8"
"crossbario/autobahn-js","refs/tags/v0.7.9^{}","f066aa9439de05e60196ea27a8336e55e7a1fe0f"
"crossbario/autobahn-js","refs/tags/v0.8.0","e5bbcf50a0fb56515d355f09f8e2a7e041477727"
"crossbario/autobahn-js","refs/tags/v0.8.0^{}","5561cb7d39004cb764a01454d922c2b4a083d010"
"crossbario/autobahn-js","refs/tags/v0.8.1","92edc33f06385876814edfb5b57ad7cde5d51397"
"crossbario/autobahn-js","refs/tags/v0.8.1^{}","7792473ad7fbb038e2656805013ea0cf21e567e2"
"crossbario/autobahn-js","refs/tags/v0.8.2","700c8c543e070b698e1375114f52812cff8b7f51"
"crossbario/autobahn-js","refs/tags/v0.8.2^{}","86440a7dc357f638c453eeb19b3e9af12721fedb"
"crossbario/autobahn-js","refs/tags/v0.9.0","2448d5ac5210abe7e2f9582846e1705b2775134b"
"crossbario/autobahn-js","refs/tags/v0.9.0^{}","f21d532a672339aea48c94a79bc9c1acad6ae4b2"
"crossbario/autobahn-js","refs/tags/v0.9.1-3","290b7d5b6664b09030e3ed39e5dd02de261d4923"
"crossbario/autobahn-js","refs/tags/v0.9.1-3^{}","6f1012a332ccb4a6b06403b0d69597154839babc"
"crossbario/autobahn-js","refs/tags/v0.9.2","04da2f65af188b5b44eb684008ec3eeba654ac32"
"crossbario/autobahn-js","refs/tags/v0.9.2^{}","3fe0368f031485ef095dde212688173689c482f1"
"crossbario/autobahn-js","refs/tags/v0.9.3","210850c67cf90c4410cb95125b3b1b3ee54e24a3"
"crossbario/autobahn-js","refs/tags/v0.9.3^{}","9a257114ba4e725668fb3496a957de165b1e977e"
"crossbario/autobahn-js","refs/tags/v0.9.4","e2a6dd4cfa8f3a70bef47a57f82e68a1458d23dc"
"crossbario/autobahn-js","refs/tags/v0.9.4^{}","e6936d63660639088e004caaec109394ace4493b"
"crossbario/autobahn-js","refs/tags/v0.9.4-2","2db28bc883f276c67a31ff07d095276a6700b1f9"
"crossbario/autobahn-js","refs/tags/v0.9.4-2^{}","5408bd8748a1debe1b234e04411fc549b44d82b3"
"crossbario/autobahn-js","refs/tags/v0.9.5","8eb344b35e8e68dd34f7a41e50f688287809f511"
"crossbario/autobahn-js","refs/tags/v0.9.5^{}","a9be29b7a5b057cdcffbb3dc8d8ed45010390b2d"
"crossbario/autobahn-js","refs/tags/v0.9.6","c9dd6cc8b33093034ea6481891dced8258646897"
"crossbario/autobahn-js","refs/tags/v0.9.6^{}","34ab0266d990b06aa01c37e2080becb6331abea9"
"crossbario/autobahn-js","refs/tags/v0.9.7","db70b7eb18034d25b66117a475a79a9a4536894f"
"crossbario/autobahn-js","refs/tags/v0.9.7^{}","3e7f892573a7b1241d89cdd209c5dadcbe17940e"
"crossbario/autobahn-js","refs/tags/v0.9.8","68e867fa82714553b613e750daef1fc25c8c03df"
"crossbario/autobahn-js","refs/tags/v0.9.8^{}","40c762fc162f6f96b6bf1f1ad251124f41983d53"
"crossbario/autobahn-js","refs/tags/v0.9.9","778f651383b4099bc08153e4a128e07bf5e8702c"
"crossbario/autobahn-js","refs/tags/v0.9.9^{}","ac254578644d7e0fcfd38ed8867f94481bd806c5"
"crossbario/autobahn-js","refs/tags/v17.5.1","66245c6fc73a2053d0240ad09a7b5863a8048560"
"crossbario/autobahn-js","refs/tags/v17.5.1^{}","61bc85d709c3ef082f04918d65d9e918b8b4301c"
"crossbario/autobahn-js","refs/tags/v17.5.2","ccd2fd608856a222a0b6b3b2205e9ece62dbb891"
"crossbario/autobahn-js","refs/tags/v17.5.2^{}","8d3f6bbc1b189b33f5c32b9a2273e20aaa2c0c7c"
"crossbario/autobahn-js","refs/tags/v18.3.1","a6b2e32937eb6ab2b128405ab4b6cdcfe3a2fd6c"
"crossbario/autobahn-js","refs/tags/v18.3.1^{}","0430d19d8553f1367afe985d969139c6ed79f448"
"crossbario/autobahn-js","refs/tags/v18.3.2","8a03d3c38a645444ed322b9c3f5284e9a35d43ac"
"crossbario/autobahn-js","refs/tags/v18.3.2^{}","cac3f82c9aa6bf44e6ae97358d9b89a7f54e86b0"
"crossbario/autobahn-python","HEAD","b655872292f488d2b7a8e2354354348c439d95b0"
"crossbario/autobahn-python","refs/heads/add_correlation_is_last","9ab29ef5570d10d3810cb006384881a724a9be5a"
"crossbario/autobahn-python","refs/heads/apprunner_tx_reconn","f2d19705696115ea04680c0215ff40d64317d013"
"crossbario/autobahn-python","refs/heads/big_polish","eb22576bb26255f6d0ae64e53636cddad8e12921"
"crossbario/autobahn-python","refs/heads/cleanups2","f65ac8adf0a2d73e22f74937727787a5914b74db"
"crossbario/autobahn-python","refs/heads/examples-js","7891e9c0069c6e2f15be0fa61eef06406a4beb42"
"crossbario/autobahn-python","refs/heads/expand_msg_correlation","70c9a14ea680b7adbd7296ab8ffb1643657e383e"
"crossbario/autobahn-python","refs/heads/fab2","7d841802ea9fb41d1499e7849eff9b3e41a143ce"
"crossbario/autobahn-python","refs/heads/fix_629","56bca8a7fd08a9e0dc1978c20c3e69ce3a909cf1"
"crossbario/autobahn-python","refs/heads/fix_786","2f4c220b2e2952d975b94fd4203340a2bd24c983"
"crossbario/autobahn-python","refs/heads/fix_791","064dc75dcdb05b3f1a0b71ee8196398e4fdc4bc2"
"crossbario/autobahn-python","refs/heads/fix_cs_test","3dd6de153b202ec1e889f761f27f87616b1208ae"
"crossbario/autobahn-python","refs/heads/fix_rawsocket_and_ex","2408759914c3fafa5c67e97771e456f402143fc6"
"crossbario/autobahn-python","refs/heads/fix_travis","76d56575c21329f86a34e4501ae30de0cb2ffcd5"
"crossbario/autobahn-python","refs/heads/improve_choosereactor","0c8e32db94c23b0dab4636bd6b4a428b50968e18"
"crossbario/autobahn-python","refs/heads/master","b655872292f488d2b7a8e2354354348c439d95b0"
"crossbario/autobahn-python","refs/heads/meejah-issue709-js","8e0dcd591fe470e47e795b8f11477b6ed0310f69"
"crossbario/autobahn-python","refs/heads/move_docs_to_rtd_issue659","5d2b2a937fb73eb454a5071e04596285bf16fa28"
"crossbario/autobahn-python","refs/heads/multisocket","d41b0d983eeb339a0166040ffcb72e7a7c0bcce7"
"crossbario/autobahn-python","refs/heads/muxed_wamp","c5e329ac5ee12342ea3ccf3e863bf05fc2400dbb"
"crossbario/autobahn-python","refs/heads/newapi-asyncio-component","e9240a32efa4ea6f826bf54a262f665218e75c6f"
"crossbario/autobahn-python","refs/heads/override_correlation","67dc74ce9bdb215688f1ad5540af8e01ae069069"
"crossbario/autobahn-python","refs/heads/rel_17_10_1","d8f954b3c9f630a9b7898f28e7fbcce4d3ae3c0e"
"crossbario/autobahn-python","refs/heads/rel_17_6_2","bc2a1b37f165f68622c017f61190411278eecbd0"
"crossbario/autobahn-python","refs/heads/rel_17_7_1","8b905a96b232fea6f6b1941009e27237217337ac"
"crossbario/autobahn-python","refs/heads/rel_17_8_1","fa416b58abe13f1b3f59b8f3036c36994554b5f1"
"crossbario/autobahn-python","refs/heads/rel_17_9_2","420083e7dc925821456574213dd20cf2e0ac0f75"
"crossbario/autobahn-python","refs/heads/rel_17_9_3","002a0a288e625f3c26c54cfb130e4d1806a298de"
"crossbario/autobahn-python","refs/heads/rel_18_3","88963f1a7996ad1b0e172625211e0c630ece552c"
"crossbario/autobahn-python","refs/heads/reuse_reconn_session","781d96e32a04998ba59946b07c6696b28974d8f4"
"crossbario/autobahn-python","refs/heads/tls-options-component","949430e3466e08271654f5c990697257b6d40c01"
"crossbario/autobahn-python","refs/heads/update_wstest","ce67bd468fd7bde16f2331938acfa188c6b0dbcd"
"crossbario/autobahn-python","refs/remotes/jmgurney/csutil","7b9a1d29d7c35beff2df33710407f4f9ae2229a4"
"crossbario/autobahn-python","refs/remotes/jmgurney/csutilb","8c2b574560011dabf750713f7f610b4033bb54cc"
"crossbario/autobahn-python","refs/remotes/jmgurney/master","ca0df71681b1e32f7878af14cb8cb7053ac0b82f"
"crossbario/autobahn-python","refs/remotes/meejah/656-publish-options","037f00a05adab4e0f4060885683815b80601feae"
"crossbario/autobahn-python","refs/remotes/meejah/async_request_errbacks","75db64c3b064137ce7646d8ba6782d11619b17f8"
"crossbario/autobahn-python","refs/remotes/meejah/asyncio-component-txaio","aebdc2c0cee58b044847899d320a98f44c759a53"
"crossbario/autobahn-python","refs/remotes/meejah/authentication-improvements.2","73795c8b2cafbbd666fd379334dc3425246c6d12"
"crossbario/autobahn-python","refs/remotes/meejah/authentication-improvements.3","48074d3248aa0d345cb0831dcb6491abd0069231"
"crossbario/autobahn-python","refs/remotes/meejah/cleanups2","e4e911760ea2fdb880958ab6843fab08954f5fb3"
"crossbario/autobahn-python","refs/remotes/meejah/component-errors-on-no-auth","d232a1544a6f6128fd2f6fb25c1c2c0614c5d40f"
"crossbario/autobahn-python","refs/remotes/meejah/connection-error-handling","a24ee0ac4ed8bd1ae51728b078eebe44cda74701"
"crossbario/autobahn-python","refs/remotes/meejah/default-onchallenge-impl","b929e57c02ea564af2e4fd382841c8b9f96e3209"
"crossbario/autobahn-python","refs/remotes/meejah/dev-txaio","df4a18b52c2196257a5ba7f267fc0525097baa51"
"crossbario/autobahn-python","refs/remotes/meejah/doc-fixups","5771f3eb27e56561fe6f6087d15e014bfda12774"
"crossbario/autobahn-python","refs/remotes/meejah/documentation-build","6db99318e1e86b6f4cc40059fb4324b5579791bb"
"crossbario/autobahn-python","refs/remotes/meejah/errback-api","c21e59cc7918f0310c8e7bc9dcc01cd8a1771ec9"
"crossbario/autobahn-python","refs/remotes/meejah/event-retention-examples","2c0bc5b1442efcd9608a9c4157e74959aa5e1d05"
"crossbario/autobahn-python","refs/remotes/meejah/examples-improvements","7aa82017f88d5abe13e8c1b72201c55165e92db3"
"crossbario/autobahn-python","refs/remotes/meejah/examples-js","9a5d11e044fcee93aee5f68f511cf09375bcf3c0"
"crossbario/autobahn-python","refs/remotes/meejah/examples-rework","d6f75d39447ed12e7e0fcad7508ad0355aca724e"
"crossbario/autobahn-python","refs/remotes/meejah/filter-exclude-list","e07e4e466cd34de35b0cdf767e12b5716672b641"
"crossbario/autobahn-python","refs/remotes/meejah/fix-twisted-17","b1d4f58edf0ca7787eec8fe571a88064facadeea"
"crossbario/autobahn-python","refs/remotes/meejah/fix-utests","91527fb96317528e757315564772aabcfdcadc04"
"crossbario/autobahn-python","refs/remotes/meejah/issue388-ensure-text-keys","1d6c56f66c744d7c0c55e29861b42a3078f93814"
"crossbario/autobahn-python","refs/remotes/meejah/issue409-configurable-transports","5de60711bd02781b9a98e5e767ce4d41ba9a2d60"
"crossbario/autobahn-python","refs/remotes/meejah/issue409-transport-config-no-retry","460b4dcaf3c720618f48ccb2889199395fc9a146"
"crossbario/autobahn-python","refs/remotes/meejah/issue409-transport-config-no-retry--squash","b44c77b377582a43dc1552f3785214bae843fa74"
"crossbario/autobahn-python","refs/remotes/meejah/issue409-transport-config-no-retry--squash1","1a2d573ac49ec91d0f840d43fed75ece617ce5e9"
"crossbario/autobahn-python","refs/remotes/meejah/issue409-transport-config-with-retry","4d8973c69dab574844618a901ba6dfd51b283cb1"
"crossbario/autobahn-python","refs/remotes/meejah/issue436-mock-upgrade","3aa7a2b977d5ef12c3cc315689b0cf69a4da3686"
"crossbario/autobahn-python","refs/remotes/meejah/issue437-run-examples","c5feb3152ca0986ade81494b0d8b75bd71e416bd"
"crossbario/autobahn-python","refs/remotes/meejah/issue444","8db76f8b2a7d518c478cad3b988d2ed14bdb1327"
"crossbario/autobahn-python","refs/remotes/meejah/issue445","b128812c63e69b320e440f641b3bf5e4b7acd3ef"
"crossbario/autobahn-python","refs/remotes/meejah/issue530-proxy-wss","46ec9e0925a8a774eda19ca8a654557f49a71439"
"crossbario/autobahn-python","refs/remotes/meejah/issue679-asyncio-rawsocket-from-izderadicka","5490ea724317378b9b2e13d04ea47dcc91e98428"
"crossbario/autobahn-python","refs/remotes/meejah/issue701-tests-and-more","f07aa66e0d1bdbab96df026fedf0b115d1d296d2"
"crossbario/autobahn-python","refs/remotes/meejah/issue709-js","84a40c61b87ef402458ae8906b7d237701857971"
"crossbario/autobahn-python","refs/remotes/meejah/issue752-async-on-connect","c103777dc213dffb31bd9ab559137624ad4b542c"
"crossbario/autobahn-python","refs/remotes/meejah/issue892-bytes","aebaedc46b5944fe56b3f94aa06c39e3fcfc98db"
"crossbario/autobahn-python","refs/remotes/meejah/log-fixes","91b7140046c6c3c14af5fec4908f91af375a3bae"
"crossbario/autobahn-python","refs/remotes/meejah/logging-refactor","d8c5a0a22373d92eb5819ff9e543b6d877b8c207"
"crossbario/autobahn-python","refs/remotes/meejah/master","54da8882eea3f4b1da62a6d3481556ab77720d41"
"crossbario/autobahn-python","refs/remotes/meejah/more-error-handling-squash","7bc66b346b67ffd47228439e768764dea953cdbd"
"crossbario/autobahn-python","refs/remotes/meejah/multisocket","2aa1d0d89669be005ba2344dcd88e01c22109a2c"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-asyncio-component","61ece45c2751dcb787004e3be7fd08e907ad9db9"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-check-transport-config","6037727de376dda8fdafcf14e521b7db15eb16a3"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-improvements--transport-smart-class.rebase","7b204dfd02fbeb4e06021bd85ffa9db63da9475d"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-improvements-squash","0707bf75087e46adeeb9286b05c0e523a22662b1"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-improvements.4","3f95cd962d240417692e584fd81d1e45172740b1"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-improvements.6","371de0adaa177a7135b32eb287a0486ce5492126"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-improvements.6--no-decorators","3cfcf7f958f9edf266ab2ccf40a002a8091bbf75"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-improvements.6-authentication","b40990ea7a1ae7c1ac21eba2b9729950cb612da5"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-improvements.6-decorators","c3812044980bd184c520b53154232d5ba882dee4"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-improvements.6-reg-sub-decorators","49021bf74bc4ff93d23f6641b47752f59f43bd39"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-joined-left","49a200d66d00d3fdc5904d63d3697afdeb589fe1"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-joined-left--service","73cb4a71a76aa8a185ce3e52cb76245dab4ce300"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-pubreg-decorator-example","4e7a79593ebb7d13cbbcbde7131d63685d5302da"
"crossbario/autobahn-python","refs/remotes/meejah/newapi-transport-options","1c4919d3e093f651b82725b05874c749c68ba67a"
"crossbario/autobahn-python","refs/remotes/meejah/prefixsubscribe","d61e156c2e5159c6cdea41d86b1b06ca206e71a3"
"crossbario/autobahn-python","refs/remotes/meejah/proxy-arg-documentation","fa71222df41378a2818e690e91e854f46cd01309"
"crossbario/autobahn-python","refs/remotes/meejah/rawsocket-closed","14b287bff27328bd176e547cb41ae97562911709"
"crossbario/autobahn-python","refs/remotes/meejah/refactor-transport","0f29634bdc9e030acc2587cdd925f7db39759e2a"
"crossbario/autobahn-python","refs/remotes/meejah/refactor-transport--newapi-examples","1ee11c794a6a7e38f2bd06fa8ddf41c85f0a008b"
"crossbario/autobahn-python","refs/remotes/meejah/refactor-transport--squash","d8485d74be4bc500138fe894cecb600f2b3a1fe1"
"crossbario/autobahn-python","refs/remotes/meejah/refactor-transport--squash2","5239e749343cd18e16b076f56b0ed29cdbb0a66a"
