"repo_name","ref_name","ref_sha1"
"crossbario/autobahn-python","refs/tags/v0.9.4-2^{}","d5f42e16809369f699fe49ab8c8b221d9012f094"
"crossbario/autobahn-python","refs/tags/v0.9.5","1f42c16df9c2d1ee43fc7084ea6f5d7f08d1a86d"
"crossbario/autobahn-python","refs/tags/v0.9.5^{}","929df2686f1fc73193e30af790ebde0e749becf9"
"crossbario/autobahn-python","refs/tags/v0.9.6","f04630bbdfbbe03421fd1e17451fdeb27b55154e"
"crossbario/autobahn-python","refs/tags/v0.9.6^{}","170c5ae689f2ec4f978bca4abb54dbd13339898a"
"crossbario/autobahn-python","refs/tags/v17.10.1","f84ffe5e307a87bcaac3423776e220aa0e2a39c5"
"crossbario/autobahn-python","refs/tags/v17.10.1^{}","cb60d329aaca3903d87e382e3a618366cd7ed419"
"crossbario/autobahn-python","refs/tags/v17.5.1","07cbd95be47a02e49136efe1754e84fd1afd49dc"
"crossbario/autobahn-python","refs/tags/v17.5.1^{}","73bcac2693c09206fd2812582141b2a605a2a7c8"
"crossbario/autobahn-python","refs/tags/v17.6.1","b56a97d34b9020b85cca7d0a57c667f8f7542c68"
"crossbario/autobahn-python","refs/tags/v17.6.1^{}","e69b3146fad69f29bf7aff455bf76b7eba1d3d6a"
"crossbario/autobahn-python","refs/tags/v17.6.2","d99036f671b4eae57e3dc22aca5435edfc0730f6"
"crossbario/autobahn-python","refs/tags/v17.6.2^{}","bc2a1b37f165f68622c017f61190411278eecbd0"
"crossbario/autobahn-python","refs/tags/v17.7.1","88e55b0da7ce455bf72be5c0777c303dcb362fe3"
"crossbario/autobahn-python","refs/tags/v17.7.1^{}","9ad7878e0ce2afcd3117aa5059365a74623eadfd"
"crossbario/autobahn-python","refs/tags/v17.8.1","ebd471b8fa551b85ff97bf4b4443026362fb18e0"
"crossbario/autobahn-python","refs/tags/v17.8.1^{}","96543dd13a305d207ed5afa386da95dd3e9ec081"
"crossbario/autobahn-python","refs/tags/v17.9.1","8ed994001076aa88bea0cf9415eb6d54a80fab98"
"crossbario/autobahn-python","refs/tags/v17.9.1^{}","b8130191237059a00e3df32405b53e751d4149dc"
"crossbario/autobahn-python","refs/tags/v17.9.2","1ebb30633ba19d6ea90d8d5f88d66fdaa7e00f04"
"crossbario/autobahn-python","refs/tags/v17.9.2^{}","164106acf8c2d30a6aa7d4cdd26346715ea3b833"
"crossbario/autobahn-python","refs/tags/v17.9.3","ae17e5d57011c95def9c3ddef1438905081ae3b6"
"crossbario/autobahn-python","refs/tags/v17.9.3^{}","d398c4dd7b446ab68c142e18a3bf722b8e96a372"
"crossbario/autobahn-python","refs/tags/v18.3.1","b266fb90fa3d9f37079cf3c7cfce5a9d9220381e"
"crossbario/autobahn-python","refs/tags/v18.3.1^{}","f20b5a45edc735eed8624ae88541c408063dbb2b"
"crossbario/autobahn-testsuite","HEAD","d22b93bc6a6204a24fc28a5d7f93509b3434f9e6"
"crossbario/autobahn-testsuite","refs/heads/master","d22b93bc6a6204a24fc28a5d7f93509b3434f9e6"
"crossbario/autobahn-testsuite","refs/remotes/origin/HEAD","d22b93bc6a6204a24fc28a5d7f93509b3434f9e6"
"crossbario/autobahn-testsuite","refs/remotes/origin/docs_on_github","9fc8127164eb674d4712ea1d0919bdd75a71afd8"
"crossbario/autobahn-testsuite","refs/remotes/origin/master","d22b93bc6a6204a24fc28a5d7f93509b3434f9e6"
"crossbario/autobahn-testsuite","refs/tags/v0.5.0","bd90f8e26f408b7e6c6736035b79e87465606708"
"crossbario/autobahn-testsuite","refs/tags/v0.5.0^{}","46ca06e528f33c45f0c71861819cb779865b88e9"
"crossbario/autobahn-testsuite","refs/tags/v0.5.1","4791f1892741a7fbd6c5a297bd3a8cf3055993f6"
"crossbario/autobahn-testsuite","refs/tags/v0.5.1^{}","405cba52031c17519fb4f01c449bba9a616f5522"
"crossbario/autobahn-testsuite","refs/tags/v0.5.2","4d32fbdd323410cb449e31926d6fb5061eadff3a"
"crossbario/autobahn-testsuite","refs/tags/v0.5.2^{}","804b5be1735ae9baa901e21284ec498efc3117b0"
"crossbario/autobahn-testsuite","refs/tags/v0.5.3","48790032e7f5a87a81805d0bbed73bb1c639abc6"
"crossbario/autobahn-testsuite","refs/tags/v0.5.3^{}","018a68c94e999c5ef136c8e74feaea775f07708d"
"crossbario/autobahn-testsuite","refs/tags/v0.5.4","e9eaa12c7e4574fe4341cbb3dcb23ab9810800be"
"crossbario/autobahn-testsuite","refs/tags/v0.5.4^{}","858214a2c748abae12ed64a276cd93e78a14ad10"
"crossbario/autobahn-testsuite","refs/tags/v0.5.5","0b703b971044664f1078f69c8fd2d4d7829f06b3"
"crossbario/autobahn-testsuite","refs/tags/v0.5.5^{}","13eb4de887c3dff481b7f2b8d0087773f042cee2"
"crossbario/autobahn-testsuite","refs/tags/v0.5.6","d01c32553bbfcfe39b7c9a3f46bdc767646f3003"
"crossbario/autobahn-testsuite","refs/tags/v0.5.6^{}","0e5df23163097a439462c5bfd448fbee7070d874"
"crossbario/autobahn-testsuite","refs/tags/v0.5.7","9a07deb4f00a43ddfbe4bb2e6fea8fdc1cfa0be5"
"crossbario/autobahn-testsuite","refs/tags/v0.5.7^{}","94c181b35b649c74ef7fb8c29030c38980f19d80"
"crossbario/autobahn-testsuite","refs/tags/v0.6.0","905f637b6debdb186ff0eea4c98bc948ad665369"
"crossbario/autobahn-testsuite","refs/tags/v0.6.0^{}","f9b5062c869e0b015e84b508a608f5d9a8d8d18e"
"crossbario/autobahn-testsuite","refs/tags/v0.6.1","513f66c480dedd0204d99e478cce37e7f96df9bf"
"crossbario/autobahn-testsuite","refs/tags/v0.6.1^{}","09811ffac161f7266237ddde27a928a75643a4ce"
"crossbario/autobahn-testsuite","refs/tags/v0.6.2","5bbb2555ce1ddafb505c33fe80e98fd94e3908e1"
"crossbario/autobahn-testsuite","refs/tags/v0.6.2^{}","1edc796f71c2a881a8a636e3ab28c4c535cec1ff"
"crossbario/autobahn-testsuite","refs/tags/v0.6.3","d29a79a9eb3840a9da261f2b0bfd3690f5ea5aea"
"crossbario/autobahn-testsuite","refs/tags/v0.6.3^{}","3d5508d75e259429a133d06ae03763b11595fbed"
"crossbario/autobahn-testsuite","refs/tags/v0.7.0","1101c6e0bbb65b96a5521725366454351928bbf2"
"crossbario/autobahn-testsuite","refs/tags/v0.7.0^{}","833a7445b85eecbb5e7eee9fc2d73047e27e9b83"
"crossbario/autobahn-testsuite","refs/tags/v0.7.1","4c9a08f8f880b60b3711f3550b7720bea45b9748"
"crossbario/autobahn-testsuite","refs/tags/v0.7.1^{}","9956fe172f1074b85c67f8e895e2434e854207d1"
"crossbario/autobahn-testsuite","refs/tags/v0.7.2","99376fc31c8896c026bdd88855f3f43ea46a0a70"
"crossbario/autobahn-testsuite","refs/tags/v0.7.2^{}","d2eaf11e873b6542f0c2ee29023159d36f573dfb"
"crossbario/autobahn-testsuite","refs/tags/v0.7.3","a0778b56d1f82dc91237ef2f1f52a36d260f4e3b"
"crossbario/autobahn-testsuite","refs/tags/v0.7.3^{}","6f8386dc625b66f937384c85ffb3b7ba259d008c"
"crossbario/autobahn-testsuite","refs/tags/v0.7.5","9d080830c73ae17846fc2bde32bb444b6465d0ec"
"crossbario/autobahn-testsuite","refs/tags/v0.7.5^{}","28aa4f8da476c4d2bdbb9460d01634bfbdf009e5"
"crossbario/autobahn-testsuite","refs/tags/v0.7.6","ec49d5fe67c8f2ff0d2185d2a56d0e2768aa1bf4"
"crossbario/autobahn-testsuite","refs/tags/v0.7.6^{}","f0c83a3d6ad157417b7d56091796d8c8798be9c0"
"crossbario/autobahn-www","HEAD","2881159e96608b0ce86718cb1fefe43a7368f087"
"crossbario/autobahn-www","refs/heads/master","2881159e96608b0ce86718cb1fefe43a7368f087"
"crossbario/autobahn-www","refs/remotes/origin/HEAD","2881159e96608b0ce86718cb1fefe43a7368f087"
"crossbario/autobahn-www","refs/remotes/origin/master","2881159e96608b0ce86718cb1fefe43a7368f087"
"crossbario/autobahn-www","refs/remotes/origin/widgettest","139d2ae001fcf0e9c678b3738c8b12371e44843a"
"crossbario/autobahn-www","refs/tags/before_cleanup","5288549fa916a121b0f48ea7f0ce24a737895d59"
"crossbario/autobahn-www","refs/tags/before_cleanup^{}","b07d05e091a972bad5b6010e51f33cf950fd49da"
"crossbario/crossbar","HEAD","2f29c739659f4efffdf72fee24d843581f4e64a8"
"crossbario/crossbar","refs/heads/master","f97946d9801f2e12b6a35b94afb74220828925a8"
"crossbario/crossbar","refs/remotes/meejah/add-changelog","349c601a92e82145a6f5ddbd601aa31ad3887ee9"
"crossbario/crossbar","refs/remotes/meejah/authextra-ticket","58132829753bf0e0c292897a5bbc17ffbcd72b0e"
"crossbario/crossbar","refs/remotes/meejah/batched_trace_edgecase.1","af9b7788d40e4a7fcea238f9bb1f36e0b64a194c"
"crossbario/crossbar","refs/remotes/meejah/cdc-client-tls","de3e2479aac469bffae4c4942b86f9b292d7e312"
"crossbario/crossbar","refs/remotes/meejah/component-stop-event","e90b72f3d03d3b9834a112014bbb39c4d79432cd"
"crossbario/crossbar","refs/remotes/meejah/component-stop-event-rebase2","c4b1aa7658de45229f9dfdee2b9d742eda192e3b"
"crossbario/crossbar","refs/remotes/meejah/failure-logging-audit","f85b9d0084c2adba164b373d44e1cb7b52b24b1c"
"crossbario/crossbar","refs/remotes/meejah/issue128-client-tls-config","cee1976cac216e37318436d1162c7e8390158bd2"
"crossbario/crossbar","refs/remotes/meejah/issue327","5eb58c2851caa3e2abcc2d47735588937e5bb995"
"crossbario/crossbar","refs/remotes/meejah/issue370-docs","ccf54d707738ae2e192e278592ed931484c43081"
"crossbario/crossbar","refs/remotes/meejah/issue412","294e93dea17a770fa69693fbcfb1f446140d5073"
"crossbario/crossbar","refs/remotes/meejah/issue417-auto-realms","8e8189a3b22f26e620ea4d72727981cd52a28721"
"crossbario/crossbar","refs/remotes/meejah/issue473-improve-subscribe-error-logging","77512048feca6afdad67c34326fe619cdf091562"
"crossbario/crossbar","refs/remotes/meejah/issue500-webhook-config","9a4d770b9159f6439c90bbc050070a95447292ad"
"crossbario/crossbar","refs/remotes/meejah/issue798-fix-from-slav0nic","9140ec4d76a76fd182640b6ad4305a66edb6d538"
"crossbario/crossbar","refs/remotes/meejah/issue898-bridge-logging","61c69db45c5a9cb51d7bdaeb56e66d30a313633b"
"crossbario/crossbar","refs/remotes/meejah/keygen","af5d21fa0026728dafd2a7bfc106ecfced8f310f"
"crossbario/crossbar","refs/remotes/meejah/master","05285927e85e800357fcc0ebd03ac63011185bcb"
"crossbario/crossbar","refs/remotes/meejah/memory-usage","e5f2e2d8270768d3ff076eae7158685b8fcf14ac"
"crossbario/crossbar","refs/remotes/meejah/mqtt-fixups","0854bf1c028b9c1ca79951dca5b7d8ea6f63990a"
"crossbario/crossbar","refs/remotes/meejah/newapi-functional-component","75a98bcc78cb16bf501cdd9c5595ecb61c13f595"
"crossbario/crossbar","refs/remotes/meejah/outstanding-invoke-tracking","4b39681485f6b1ee7fd0985012fecd8abe6b5879"
"crossbario/crossbar","refs/remotes/meejah/profiling-options","e9847f83d2a2620667a64f97224345f8cce5454d"
"crossbario/crossbar","refs/remotes/meejah/proper_unregister","876ee0aec367115e14ddee93bd7d56940db8cae9"
"crossbario/crossbar","refs/remotes/meejah/pypy-deps","df9f94ba935ed511aa62cacff5d17053110ba64c"
"crossbario/crossbar","refs/remotes/meejah/refactor-workers","b8ab31e53c828a91eaddf9e4efe7a3f7c1437c00"
"crossbario/crossbar","refs/remotes/meejah/ticket1048-creator","899863f738da67e0220d7e44079a63fde58c8ba4"
"crossbario/crossbar","refs/remotes/meejah/ticket1075-revoke-subscription-force-reregister","8551394355f7c6c9a92d73faf7fb79df2a5f0bd2"
"crossbario/crossbar","refs/remotes/meejah/ticket944-meta-events","5e76f9b0c76fb47811d12d09c00fa7d7317154eb"
"crossbario/crossbar","refs/remotes/meejah/ticket967-shutdown-docs","ff06ab04b32fbc76efee2662c496e6915a4ec226"
"crossbario/crossbar","refs/remotes/meejah/ticket974-web-timeout","7cd2bf329b38433111d17d7ea1b578cf9e24c0c7"
"crossbario/crossbar","refs/remotes/meejah/ticket981-followup","2149fdc0cbeeda96df1b47d6f8bde1137707598f"
"crossbario/crossbar","refs/remotes/meejah/tor-support","1c83e8a4a1147ee731d7eb7fda9008c77ff8a1b1"
"crossbario/crossbar","refs/remotes/meejah/unicode-dict-keys","c93a6cea1ec0ce32a2064cc72dff363940c2e602"
"crossbario/crossbar","refs/remotes/meejah/use-txaio","cd5dda0dc9acb27d1016022c9c2b83e5b1671482"
"crossbario/crossbar","refs/remotes/meejah/wamp-scram-prototype","9521635e0061372e03164b79fa7d5fae33cd2653"
"crossbario/crossbar","refs/remotes/meejah/worker_stopping","c50814729751c0cfa7199f6e324f88cd13e1cfe6"
"crossbario/crossbar","refs/remotes/meejah/write-coverage","1a82814ad572c3fb35b45c1e4a119b11b4a78002"
"crossbario/crossbar","refs/remotes/origin/HEAD","f97946d9801f2e12b6a35b94afb74220828925a8"
"crossbario/crossbar","refs/remotes/origin/add_trace_levels","c88752db97be843bb0e64808f7646c4b2009f999"
"crossbario/crossbar","refs/remotes/origin/builtin_test_components","e15130f32307227bf4d0acf8e120e2c7f00018b9"
"crossbario/crossbar","refs/remotes/origin/cfc7","849b5a2e899decb270bb7e45205ba01300623a0f"
"crossbario/crossbar","refs/remotes/origin/fix_1179","f2fe0425132ed1b14a6230f48b3e7daf01ff6c50"
"crossbario/crossbar","refs/remotes/origin/fix_coverage","ffd3dd13831281924c94207e4074412ff153d9a1"
"crossbario/crossbar","refs/remotes/origin/fix_glitches","df74a742bd8af24489171678e30b719b7e72418a"
"crossbario/crossbar","refs/remotes/origin/fix_more_glitches","5155b89e593e7b4689a638da5e45107091cecbf8"
"crossbario/crossbar","refs/remotes/origin/fix_some_glitches","c7e3a30ce9dfc11cfd3ea451c4d20fd1a1504809"
"crossbario/crossbar","refs/remotes/origin/forward_meta_events","5795d09d1d54603add56430292fd5bd013eb867d"
"crossbario/crossbar","refs/remotes/origin/issue_1078","a4a91089f428b6e1579d70a9ca0db1dd2f95b478"
"crossbario/crossbar","refs/remotes/origin/master","f97946d9801f2e12b6a35b94afb74220828925a8"
"crossbario/crossbar","refs/remotes/origin/new_plugin","3cd7b47362e92985e2658a6084cfeed35cdf81f5"
"crossbario/crossbar","refs/remotes/origin/new_plugin2","3924e225d2d0c46a794202182fce14c5dde1f444"
"crossbario/crossbar","refs/remotes/origin/rel_1791","44b88912447fb25b1fd442ad78e149b231b72db7"
"crossbario/crossbar","refs/remotes/origin/rel_1793","10680a7fc850b552b717897f637ad6308fb70105"
"crossbario/crossbar","refs/remotes/origin/rel_17_10_1","d188bc0b97410a0ad583cdd00b997c6503ff8d8e"
"crossbario/crossbar","refs/remotes/origin/rel_18_3","2c3165110cf12b915c3374b4620a18b7e0a15d9f"
"crossbario/crossbar","refs/remotes/origin/update_abjs","c4b938ae9aceb9a656f056a72ced22a2879fee74"
"crossbario/crossbar","refs/remotes/origin/ws_revproxy","98943610e91da17e4a70330db2ce68b7c0bc48e1"
"crossbario/crossbar","refs/remotes/upstream/master","f97946d9801f2e12b6a35b94afb74220828925a8"
"crossbario/crossbar","refs/tags/v0.10.2","a5ff26f7cbf3325fde9bbf312a5bde74028373ea"
"crossbario/crossbar","refs/tags/v0.10.2^{}","88ab39a7b513a48e977baa4234a4d25926876aec"
"crossbario/crossbar","refs/tags/v0.10.3","31618a573c68d19842704044d1bd389cc3445c47"
"crossbario/crossbar","refs/tags/v0.10.3^{}","93a6a0aa82eebc75727ec3aa519674c8555e78ae"
"crossbario/crossbar","refs/tags/v0.10.4","09905a23c613e0110800200039404268a9e85887"
"crossbario/crossbar","refs/tags/v0.10.4^{}","07f33b4e57ad3821ae4706e32b37f3c159ae4355"
"crossbario/crossbar","refs/tags/v0.11.0","549755ea41f77b4916d5737ccb2dc5edd5627925"
"crossbario/crossbar","refs/tags/v0.11.0^{}","f45c1433e4aaf370ed5f85b251203c3c52b8c8aa"
"crossbario/crossbar","refs/tags/v0.11.1","04c3b07689c1ea948e9ee8c5b7a289202a40707e"
"crossbario/crossbar","refs/tags/v0.11.1^{}","6c964258cda1706db2ff8c6d7bd5f856c877f9ee"
"crossbario/crossbar","refs/tags/v0.11.2","cd33709f6a07368497323af7bb1c3f4c9944c174"
"crossbario/crossbar","refs/tags/v0.11.2^{}","b4e89749eeb4b3d6328dc70dc3d33dd8411132b8"
"crossbario/crossbar","refs/tags/v0.12.0","2f9835f41978ce787c96cb572f4d601e1876e40b"
"crossbario/crossbar","refs/tags/v0.12.0^{}","7b8d096eb7d44267a6c49fc9477e546cfd3c1303"
"crossbario/crossbar","refs/tags/v0.12.1","97a95654af7bdab65fee4c221fa67fe226b29ea4"
"crossbario/crossbar","refs/tags/v0.13.0","72b0597737fe20596406628f4aea167f22097f00"
"crossbario/crossbar","refs/tags/v0.13.0^{}","7f59b4dab32eb668a5df2ad2bef138280a49f701"
"crossbario/crossbar","refs/tags/v0.13.1","d9a22c544d49de34bcd72565b73615a678e87cb4"
"crossbario/crossbar","refs/tags/v0.13.1^{}","db84dcbb9122f582af0161969188d658ea3e024f"
"crossbario/crossbar","refs/tags/v0.13.2","ff59a33d63f073450e3250ff67491804b549f6f5"
"crossbario/crossbar","refs/tags/v0.13.2^{}","38821192f2eea219a6e73b8337cf54c8c2aeeb17"
"crossbario/crossbar","refs/tags/v0.14.0","2190dea331433836cfe8cb1365ba4fe4caf906c3"
"crossbario/crossbar","refs/tags/v0.14.0^{}","f8277a1dce1119ec28f1ace0202e0bc275ffcf31"
"crossbario/crossbar","refs/tags/v0.15.0","0b61b98acfbf06cdaa16f0322f529979347c7bfd"
"crossbario/crossbar","refs/tags/v0.15.0^{}","72865dc3beef84ec5c489231ebc226790c257038"
"crossbario/crossbar","refs/tags/v0.8.2","16b639604aabbf3c00b5d1dc7502b0ad731530da"
"crossbario/crossbar","refs/tags/v0.8.2^{}","64d8474cecac587e46804beb6131b4967040f4da"
"crossbario/crossbar","refs/tags/v0.8.3","9e63a3253f31763ecebe702ca73a1b5295b0b4ce"
"crossbario/crossbar","refs/tags/v0.8.3^{}","cb671d4356e56ac03b852b06a6d4209af08a5e83"
"crossbario/crossbar","refs/tags/v0.9.0","797ac10fccb6117a307f90b171d89ad5ced4f39c"
"crossbario/crossbar","refs/tags/v0.9.0-6","205a65bde05db415768bf2a047c9cc85a86b45aa"
"crossbario/crossbar","refs/tags/v0.9.0-6^{}","0e7a1ca7976ec49ddb2eb3e94480277d311677c6"
"crossbario/crossbar","refs/tags/v0.9.1","1b2b996f439688f3bcf0a060c66d793e2edd4116"
"crossbario/crossbar","refs/tags/v0.9.1^{}","1e987ff6e60536534d29d2c1e85ad4739bbbf3ee"
"crossbario/crossbar","refs/tags/v0.9.10","1c9f731b4114ca3806169c6b9ba853c589b8aa3a"
"crossbario/crossbar","refs/tags/v0.9.10^{}","219c9e74f745b6b2eb374132e6755fc1dfef6ac5"
"crossbario/crossbar","refs/tags/v0.9.11","6a4145e3c913a2aa9f3fecfe273fefb0adcb73d2"
"crossbario/crossbar","refs/tags/v0.9.11^{}","e2b4a4638789ce4d46ef1eea47c6846af371962e"
"crossbario/crossbar","refs/tags/v0.9.12","a7ef7877aece0dcf5d0e4ab375dd336ec6176750"
"crossbario/crossbar","refs/tags/v0.9.12^{}","67cc5d3712baa101666deb4dfd0886f842d304a3"
"crossbario/crossbar","refs/tags/v0.9.12-2","a3e7f4e5586c849cba1220c8efc9726d46c931d9"
"crossbario/crossbar","refs/tags/v0.9.12-2^{}","497e93991c6510878a49ae772bfede999101639b"
"crossbario/crossbar","refs/tags/v0.9.2","64fbc066ec6c3353e8a84506bb4db7e9e801f26d"
"crossbario/crossbar","refs/tags/v0.9.2^{}","c45ad923679ac98caea7e7d43d37ecb8e008277e"
"crossbario/crossbar","refs/tags/v0.9.3","b5389504b7a66d39835c1c2db0556a50cad6bc04"
"crossbario/crossbar","refs/tags/v0.9.3^{}","ffcc9e7199ac77fa4d034e9877598ed3385040ec"
"crossbario/crossbar","refs/tags/v0.9.4","34a76d0e6fa17ac87049678d8264edcc08535950"
"crossbario/crossbar","refs/tags/v0.9.4^{}","404d3953f99a5afba9a02792dccabb1e1e769e30"
"crossbario/crossbar","refs/tags/v0.9.4-2","702915ff4f6bae193d190693d83456514bd889e5"
"crossbario/crossbar","refs/tags/v0.9.4-2^{}","6a977c6b055d25caa74283dcdb90d3aa5547b7d7"
"crossbario/crossbar","refs/tags/v0.9.4-3","8646e8ae0e3f13b4a08ce74c2896d926a3197d05"
"crossbario/crossbar","refs/tags/v0.9.4-3^{}","f7060b65464b24bb16a8cf4704c68fa1348d655c"
"crossbario/crossbar","refs/tags/v0.9.5","ce7cd06dd52f992a22525084a85b942fe480556d"
"crossbario/crossbar","refs/tags/v0.9.5^{}","d19e7b837ef75afcd5d9c525cefd9c6c661b0944"
"crossbario/crossbar","refs/tags/v0.9.6","b875e291a6299764b82aac79bcffac328d02a06b"
"crossbario/crossbar","refs/tags/v0.9.6^{}","e18027e0348b45bf9a76491dc89975c3dc7475a7"
"crossbario/crossbar","refs/tags/v0.9.6-2","62a2ac4b5a53c44789b2b3a987642b3b16c2ac04"
"crossbario/crossbar","refs/tags/v0.9.6-2^{}","742caa559e4d99b02a51f91ae4a03b371233b4b5"
"crossbario/crossbar","refs/tags/v0.9.7","702b534a833d27c3fdcf02fbe62b3ce3c48e2c04"
"crossbario/crossbar","refs/tags/v0.9.7^{}","7f1ffe4f5a3fd4195a19c60041d5580e6283fafa"
"crossbario/crossbar","refs/tags/v0.9.7-2","486fb980c14696c7f57957e459ae56fff0311165"
"crossbario/crossbar","refs/tags/v0.9.7-2^{}","c0da16b2e50a5e344acb3f1baf823bb04959d023"
"crossbario/crossbar","refs/tags/v0.9.7-3","72fef624e4246e7c4654ed822f2040a77d7a9fec"
"crossbario/crossbar","refs/tags/v0.9.7-3^{}","a9fed7b529f6566214c7224bb203f2201378074e"
"crossbario/crossbar","refs/tags/v0.9.7-4","bb1fe4594302bb354f60fb515140166420b71cf2"
"crossbario/crossbar","refs/tags/v0.9.7-4^{}","0a243b3450116e3a029642586198d40311394aa1"
"crossbario/crossbar","refs/tags/v0.9.7-5","97ec00f9580ef6bd82d3c7e119bfc2ee7c625c13"
"crossbario/crossbar","refs/tags/v0.9.7-5^{}","3a06b16e9be436c58515c24654bc5e93a6fa3122"
"crossbario/crossbar","refs/tags/v0.9.7-6","1482a78e6c25cc81bec70dc319132f3f0d7fd07e"
"crossbario/crossbar","refs/tags/v0.9.7-6^{}","985c2aaf7e39c428e705f89401038f8651dcce11"
"crossbario/crossbar","refs/tags/v0.9.8","0d5b2862653dbed8fd19d219e0ae15f73c25355c"
"crossbario/crossbar","refs/tags/v0.9.8^{}","fa7f9f73e4b3fdff12f15226b50d8ed7f5ae2d22"
"crossbario/crossbar","refs/tags/v0.9.8-2","b9533b38cc40cd3da829435382d426d8f2fe0a25"
"crossbario/crossbar","refs/tags/v0.9.8-2^{}","6184c408c17e53a3e481e250e09a893e43fd317f"
"crossbario/crossbar","refs/tags/v0.9.8-3","5e845c5bfa8f8f1a4197dc323dabf9da9eebd087"
"crossbario/crossbar","refs/tags/v0.9.8-3^{}","5eb4e492d482edc46d13c8c9ae975690f1c6216b"
"crossbario/crossbar","refs/tags/v0.9.8-5","f62f59654d0a9668ff46bbe8bdd9c22952aa0083"
"crossbario/crossbar","refs/tags/v0.9.8-5^{}","44ccce46aa460de471630861ab576e7203fabf13"
"crossbario/crossbar","refs/tags/v0.9.9","5a9269e562154925bcd7f4a847d16c7c14876891"
"crossbario/crossbar","refs/tags/v0.9.9^{}","0412945bbe296bb2d10275248e0e6755fcf2bdf2"
"crossbario/crossbar","refs/tags/v16.10.1","e1132ea377dfbfccc6450e5adecb61cf34c5c440"
"crossbario/crossbar","refs/tags/v16.10.1^{}","2d6454c0a8ec2bbf5654a4d897b3eab773eae763"
"crossbario/crossbar","refs/tags/v17.10.1","e122a6a332adf8257993daf5ff6258c424ef8799"
"crossbario/crossbar","refs/tags/v17.10.1^{}","d73e0d1e8bf4f5a7523f294fbbd57118f2a19c83"
"crossbario/crossbar","refs/tags/v17.11.1","57195e6d545b986cef2216ac251aa6fa612a7a3e"
"crossbario/crossbar","refs/tags/v17.11.1^{}","343c8048d2a4c1a64b81ee20d2dee2e6bbe39585"
"crossbario/crossbar","refs/tags/v17.12.1","1e738e8dbcc4ea409e341ff072aee04ccf69d469"
"crossbario/crossbar","refs/tags/v17.12.1^{}","1d391b7b3536efdacbb8cd242a5c6dc35a21097e"
"crossbario/crossbar","refs/tags/v17.2.1","6d3b4fd9a02242864af402979986861de974dba4"
"crossbario/crossbar","refs/tags/v17.2.1^{}","64accf411ff863ddd4fad40b3103f2ab130007a6"
"crossbario/crossbar","refs/tags/v17.3.1","ce37e281fc9e4ade8c610bcd02148a973bfa0795"
"crossbario/crossbar","refs/tags/v17.3.1^{}","757dfab599b968da5c0a0eb3bae22858bbe0fab2"
"crossbario/crossbar","refs/tags/v17.5.1","5878d7a30d71fd296693ba530e677770271c7c7a"
"crossbario/crossbar","refs/tags/v17.5.1^{}","10d8f1f8506eca5afe7408492c84a40075266178"
"crossbario/crossbar","refs/tags/v17.6.1","b8a964e0ce744503145b51f62e9f22e771b82495"
"crossbario/crossbar","refs/tags/v17.6.1^{}","acb304a2213198c17fa1517bb8ac581f325facb1"
"crossbario/crossbar","refs/tags/v17.8.1","4bed1df10de825c7c8a59b3a0e5130b11d06970e"
"crossbario/crossbar","refs/tags/v17.8.1^{}","26345838fc53a542659cd92b68f6c4cb233cbbde"
"crossbario/crossbar","refs/tags/v17.9.1","e7016ea7490d6a267fb4e2d79411e547892ad297"
"crossbario/crossbar","refs/tags/v17.9.1^{}","2f1f0ae8d8bcd6f56d78e4291a1b2e0bbeedc298"
"crossbario/crossbar","refs/tags/v17.9.2","3167eb380662ccdef3f8def15962d70b6d363727"
